??????,??????,???????,??????? (sq mi),% ??????????,????????
,,(??.ฒ),,,
1, ???????,"1,70,98,242","66,01,668",11.50%,"????????????????????????, ??????????? ????????????????????"
2, ??????,"99,84,670","38,55,100",6.70%,??????????????????????????????????????????????????????????
3, ????????????,"96,29,091","37,17,813",6.50%,"????????????? 50 ??? ??????????????? ??.??. ????????????????????????????????????????????????????????????; ???????? The World Factbook ??????? 9,826,630 ??.ฒ ???????????????????????????????????; ???? Encyclopๆdia Britannica ?????????? 9,522,055 ??.ฒ ??????????????????????????????????????????????????????"
4, ???,"9,596,961–9,640,011","37,05,407",6.40%,"??????????????????????????????????? ??????????????????????????????????; ???????????????????????????????????????????? (9,596,961 ??.ฒ) ??????????????????????????? ??????????????? ????????????????????????????????????? ?????????????????????????????????????????????? ?????????????? ????????????????????? ?????????????????????????????????????? ????????????????????????????????????????????????????; ????????? ???????????????????????????????????????????????????????"
5, ??????,"85,14,877","32,87,612",5.70%,????????????????????????????????????? ???????????????? ???????????? ??????????????? ??? ???????????????????????? ?????????????????? 365 ??.ฒ (???????????? ????????????????????? 0.003% ?????????????????????) ???????????????????????????????????????
6, ??????????,"76,92,024","29,69,907",5.20%,"???????????????? (14 ??.ฒ), ????????????? (135 ??.ฒ), ???????????? (56 ??.ฒ) ??????????????? (128 ??.ฒ); ????????????????????????????? (36 ??.ฒ), ???????????????????????????? (5 ??.ฒ), ????????????????? (0.91 ??.ฒ) ?????????????????????????????? (372 ??.ฒ) ??????????????????????????????????????????????????????? (5,896,500 ??.ฒ) ???????????????????????????????????"
7, ???????,"3,201,446–3,287,263","12,69,219",2.30%,"????????????????????????????????????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????????????? (120,849 ??.ฒ) ????"
8, ???????????,"27,80,400","10,73,500",2%,"?????????????????????????????????????????? (12,200 ??.ฒ), ????????????????????????????????????????? ???????????????????? (969,000 ??.ฒ)"
9, ?????????,"27,24,900","10,52,100",1.80%,?????????????????????????????????????????????
10, ?????????,"23,81,741","9,19,595",1.60%,????????????????????????????????????????????
11, ?????????????????????????,"23,44,858","9,05,355",1.60%,
12, ?????????,"21,66,086","8,36,330",1.50%,?????????????????????????????????????????????????????????????? ??????????????????????????
13, ??????????????,"21,49,690","8,30,000",1.40%,?????????????????????????????????
14, ????????,"19,64,375","7,58,449",1.30%,"?????????????????????????? 1,959,248 ??.ฒ ?????????? 244 ?????????????????????? ???????????? ??????????????? ????????????????? ???????????????? 5,127 ??.ฒ; ??????????????????????????????????????????? (8.9 ??.ฒ)"
15, ???????????,"19,04,569","7,37,815",1.30%,???????????????????????????????????????????
,,,,,??????????????????????????????
16, ?????,"18,61,484","7,01,344",1.30%,
17, ??????,"17,59,540","6,79,360",1.20%,
18, ???????,"16,28,750","6,28,860",1.10%,
19, ?????????,"15,64,100","6,03,900",1.10%,
20, ????,"12,85,216","4,96,225",0.86%,
21, ???,"12,84,000","4,96,000",0.86%,
22, ???????,"12,67,000","4,89,000",0.85%,
23, ???????,"12,46,700","4,81,000",0.85%,
24, ????,"12,40,192","4,78,841",0.83%,
25, ??????????,"12,21,037","4,71,445",0.82%,?????????????????????????? (?????????????????????????????????)
26, ?????????,"11,41,748","4,40,831",0.76%,
27, ??????????,"11,04,300","4,26,400",0.74%,????????? Ilemi Triangle
28, ????????,"10,98,581","4,24,164",0.74%,
29, ??????????,"10,25,520","3,95,960",0.69%,
30, ???????,"10,02,000","3,87,960",0.67%,????????? Hala'ib triangle
31, ?????????,"9,45,087","3,64,900",0.63%,????????????? ????? ????????????
32, ????????,"9,23,768","3,56,669",0.62%,
33, ??????????,"9,12,050","3,52,140",0.61%,
34, ????????,"8,24,116","3,18,252",0.55%,
35/36, ????????,"8,01,590","3,09,500",0.54%,
35/36, ????????,"796,095–881,912","3,07,374",0.53%-0.59%,"?????????????????????????????????????????????????????????????????????? ????????????????????????????? ??????????????????????????????? (13,297 ??.ฒ) ?????????-????????? (72,520 ??.ฒ) ????????????????????????????????????????????????????????????????????????"
37, ?????,"7,83,562","3,02,535",0.53%,
38, ????,"7,56,102","2,91,933",0.51%,"????????????????????????????????????????; ??????????????????????????????????????? (1,250,000 ??.ฒ)"
39, ???????,"7,52,612","2,90,585",0.51%,
40, ????,"6,76,578","2,61,228",0.45%,
41, ???????????,"6,52,090","2,51,770",0.44%,
42, ??????????,"6,44,329","2,48,775",0.43%,
43, ????????,"6,40,294","2,47,219",0.43%,"????????????????????????????????? ???????????????????? ???????????? (83,534 ??.ฒ), ????????? (1,703 ??.ฒ; ?????? ????????????????????????????? ), ????????? (1,128 ??.ฒ) ??? ?????????? (2,504 ??.ฒ) ????????????????????????????????????????? ??? ????????????????????????? (543,935 ??.ฒ); ?????????????????????????????????????????????????????? 674,843 ??.ฒ ??????????????????????????????????????? (432,00 ??.ฒ)"
44, ????????,"6,37,657","2,46,201",0.43%,
45, ????????????????????,"6,22,984","2,40,535",0.42%,
46, ??????,"6,03,500","2,33,000",0.41%,????????????????????????????????????????? ???????????????????
47, ???????????,"5,87,041","2,26,658",0.39%,
48, ????????,"5,82,000","2,25,000",0.39%,
49, ?????,"5,80,367","2,24,081",0.39%,
50, ?????,"5,27,968","2,03,850",0.35%,????????? ??????? ???????????????????????? (??????????) ??????????????????????????????????????? (????????)
51, ???,"5,13,120","1,98,120",0.34%,????????????????? 4.6 ????????????? ??????????????-??????? ??????????????????????????
52, ????,"5,05,992","1,95,365",0.34%,????????????????? ????????????????? ????????????????? ?????????????????????????????????????????????????????? 3 ???? – ????????????????? ??????????????? ????????????????????????
53, ??????????????,"4,88,100","1,88,500",0.33%,
54, ????????,"4,75,442","1,83,569",0.32%,
55, ????????????,"4,62,840","1,78,700",0.31%,
56, ??????,"4,50,295","1,73,860",0.30%,"??? Gotland ???ึland; ????????????????????????????????????????????????????????? 173,732 ????ฒ (???????????????????????????)"
57, ???????????,"4,47,400","1,72,700",0.30%,
58, ????????,"4,46,550","1,72,410",0.30%,????????????????????????
59, ?????,"4,38,317","1,86,049",0.29%,
60, ????????,"4,06,752","1,57,048",0.27%,
61, ????????,"3,90,757","1,50,872",0.26%,
62, ???????,"3,77,930","1,45,920",0.25%,?????? 47 ????????????????? ??????????????????????? ????????????? ?????????
63, ???????,"3,57,114","1,37,882",0.24%,
64, ??????????????,"3,42,000","1,32,000",0.23%,
65, ????????,"3,38,419","1,30,666",0.23%,"??? ลland Islands (1,552 ??.ฒ)"
66, ????????,"3,31,210","1,27,882",0.22%,
67, ????????,"3,29,847","1,27,724",0.22%,
68, ????????,"3,23,802","1,25,013",0.22%,"??????????????????????????????????????? ???????????????????????? ????????? ??? Jan Mayen (62,422 ??.ฒ) ??? ?????????? (49 ??.ฒ) ?????????????????????????????????????????? (2,500,000 ??.ฒ) ??? Peter I Island (243 ??.ฒ)"
69, ??????????,"3,22,463","1,24,504",0.22%,
70, ???????,"3,12,685","1,20,728",0.21%,
71, ?????,"3,09,500","1,19,500",0.21%,
72, ??????,"3,01,336","1,16,346",0.20%,??????????????????????
73, ??????????,"3,00,000","1,15,800",0.20%,
74, ????????????,"2,72,967","1,05,393",0.18%,
75, ??????????,"2,70,467","1,04,428",0.18%,????????????????????? ???????????????? ??????????????? ?????????????? ????????????? ?????????????????????
76, ?????,"2,67,668","1,03,347",0.18%,
77, ???????????????,"2,66,000","1,03,000",0.18%,
78, ?????????,"2,56,369","98,985",0.17%,????????????????????
79, ????,"2,45,857","94,926",0.17%,
80, ?????????????,"2,44,820","93,800",0.16%,???????????????????????????????
81, ???????,"2,41,550","93,260",0.16%,
82, ????,"2,38,533","92,098",0.16%,
83, ????????,"2,38,391","92,043",0.16%,
84, ???,"2,36,800","91,400",0.16%,
85, ???????,"2,14,969","83,000",0.14%,
86, ???????,"2,07,600","80,200",0.14%,
87, ???????????,"1,99,951","77,202",0.13%,
88, ???????,"1,96,722","75,955",0.13%,
89, ??????,"1,85,180","71,500",0.12%,"??? 1,295 ?.?.ฒ ????????????????????????"
90, ???????,"1,81,040","69,898",0.12%,
91, ????????,"1,76,220","68,037",0.12%,
92, ????????,"1,63,610","63,170",0.11%,
93, ????????,"1,63,270","63,250",0.11%,
94, ?????,"1,47,181","56,827",0.10%,
95, ?????????,"1,44,000","55,598",0.10%,
96, ??????????,"1,43,100","55,300",0.10%,
97, ????,"1,31,940","50,949",0.09%,
98, ?????????,"1,29,494","50,337",0.08%,
99, ?????????????????,"1,20,540","46,540",0.08%,
100, ??????,"1,18,480","45,747",0.08%,
101, ?????????,"1,17,600","45,400",0.08%,
102, ?????,"1,12,620","43,484",0.08%,
103, ????????,"1,12,090","43,433",0.08%,
104, ????????,"1,11,370","43,000",0.07%,
105, ?????????,"1,10,910","42,811",0.07%,
106, ?????,"1,10,860","42,427",0.07%,
107, ?????????,"1,08,890","42,042",0.07%,
108, ?????????,"1,03,000","40,000",0.07%,
109, ?????????,"98,480","38,544",0.07%,
110, ???????,"93,030","35,918",0.06%,
111, ????????,"92,391","35,560",0.06%,???????????????????????????
112, ???????,"92,300","34,495",0.06%,
113,????????????,"91,000",,,
114, ?????????,"88,361","34,116",0.06%,
115, ????????????,"86,600","33,400",0.06%,???????????????????????????????? ????????????????-???????; ?????????????????????????????????????????????????????????????????????? 26 ????????? ?.?. 2534
116, ????????,"83,870","32,383",0.06%,
117, ????????????????????,"82,880","32,300",0.06%,
118, ?????????????,"78,866","30,450",0.05%,
119, ??????,"78,200","29,119",0.05%,
120, ?????????????,"71,740","27,700",0.05%,
121, ?????????,"70,280","27,133",0.05%,
122, ????????,"69,700",,,
123, ????????,"65,610","25,330",0.04%,
124, ?????????,"65,200","25,200",0.04%,
125, ???????,"64,589","24,926",0.04%,
126,????????,"62,049","24,101",0.04%,???????????????????????????
127, ????,"56,785","21,925",0.04%,
128, ?????????,"56,542","21,851",0.04%,
129, ???????????????????????,"51,129","19,767",0.03%,
130, ?????????,"51,100","19,700",0.03%,??? Isla del Coco
131, ?????????,"48,845","18,933",0.03%,
132, ??????????????????,"48,730","18,792",0.03%,
133, ?????,"47,000","14,824",0.03%,
134, ?????????,"45,226",,,"??????? 1,520 ????????????????"
135, ????????,"43,094",,,"??????????????????????????? ??????????? ? ??? ""Metropolitan Denmark"" (??????????????????????????? ? ??? ??????????????????????) ????????????????????????????????? ??????????????????????? 2,389,903(kmฒ) ????????????? 11"
136, ????????????,"41,526","14,422",0.03%,
137, ??????????????,"41,290",,,
138, ????-??????,"36,125",,,
139, ???????,"35,980","13,972",0.02%,????????????????????? ???? Pescadores Matsu ???Quemoy
140, ???????,"33,843","13,068",0.02%,
141, ????????,"30,528","11,787",0.02%,
142, ??????,"30,355","11,720",0.02%,
143, ????????????????,"29,800","11,484",0.02%,
144, ?????????,"28,748","11,100",0.02%,
145, ???????????????,"28,450","11,157",0.02%,
146, ????????????????,"28,051","10,747",0.02%,
147, ???????,"27,830","10,747",0.02%,
148, ????,"27,750","10,710",0.02%,
149, ??????,"26,338","10,169",0.02%,
150, ??????????,"25,333","9,928",0.02%,
151, ??????,"23,000","9,000",0.02%,
152, ?????,"22,966",,,
153, ????????????,"21,040",,,
154, ????????,"20,770",,,
155, ?????????,"20,273",,,
156,?????????????,"19,060",,,
157, ????,"18,270",,,
158, ?????,"17,820",,,
159, ??????????,"17,363",,,
160, ??????-?????,"15,007",,,
161, ???????,"13,940",,,
162, ????????????????,"13,812",,,
163, ????????,"12,200",,,??? 80 ???????? ???????????????????????????? 65 ????
164, ??????????????????,"12,173",,,??? 2 ??????????????????????????????????????? ??????????????? ? ????????? 200 ????
165, ??????,"11,571",,,
166, ???????,"11,300",,,
167, ??????,"10,991",,,
168, ???????,"10,400",,,
169, ??????,"9,250",,,
170, ???????????,"9,104",,,
171,???????????????????????????????????????,"7,829",,,"??????????????????? ?????????? ????????????? ?????????????????????; ?????? ""????????????"" ???????????????????? 500,000 ?.?.ฒ ??????????????"
172,??????????,"5,860",,,"?????????????, Latrun Salient, and the northwest quarter of ????????? ????????? ???????????; East Jerusalem ??? Jerusalem No Man's Land are also included only as a means of depicting the entire area occupied by Israel in 1967"
173, ?????,"5,770",,,
174, ?????????????????,"5,128",,,
175, ???????????????? (????????),"4,167",,,
176, ?????????,"4,033",,,
177,?????????????????????????????????????????,"3,903",,,????????????? ??????????? ????????????? ????????????????? ?????????? ???????????????????????? ?????????????? 9 ????
178, ?????,"2,944",,,
179, ????????????,"2,586",,,
180,??????????,"2,517",,,
181, ???????,"2,170",,,
182, ?????????,"2,040",,,"???????????????????, Cargados Carajos Shoals (Saint Brandon) ???Rodrigues"
183,?????????,"1,780",,,????????? ????????????????????????????? 9 ???? ??????-???? ???????-???? ????-???????? ????????? ??????????? (2) ????-?????????? ?????????????????? ???????-???????? (?????????????????????????????????)
184, ????????????,"1,399",,,
185,?????????,"1,100",,,
186, ??????,"1,092",,,
187, ????????????????????????,"1,001",,,
188, ???????,811,,,??????????? 3 ????? - ????????????????? ???????????? ??????????????????
189, ????????,754,,,
190, ?????,748,,,
191, ???????????,702,,,???????????????? ??? ??? ????????
192, ????????,697,,,
193, ???????,695,,,
194, ???????????,616,,,
195, ???????,572,,,
196, ???,549,,,
197, ??????????????????????????,477,,,14 ???? ???????? ???? ??????????
198, ?????????,468,,,
199, ?????,458,,,
200, ???????,455,,,
200, ???????,444,,,
201, ??????????????????,443,,,?????????????? 1.6 ?.?.ฒ
202, ?????????,431,,,
203, ??????????????????????????????,430,,,
204,???????????????????????????????,412,,,
205, ???????????,410,,,??? ??????????????? ????????? ?????????????????????????? ???????????????????????????????? ??????? ??????????????????? ???????????????????
206, ??????????????????????????,389,,,
207,?????,374,,,
208,????????,373,,,
209,????????,360,,,
210,???????????????????????????????,352,,,
211, ???????,344,,,
212, ?????,316,,,
213, ????????,300,,,
214,???????????????????????????????,274,,,????????????? ?????????? ?????????? ??? 20 ???????? ?
215, ???????????????,262,,,
216, ??????????????????,261,,,
217,??????,260,,,
218,???????????????????,242,,,??? 8 ???????? ? ??????????????????????????????
219,???????????,240,,,
220, ?????????????,199,,,???????????????????????
221, ??????,193,,,
222, ?????????????????,181.3,,,???????????????????? ????????? ???????? ?????? ???????? ??????????
223, ???????????,160,,,
224,??????????????????????,153,,,?????????????????????????????? 16 ???? ?????????? 20 ???????????????????; ???????????????
225,?????????????,135,,,
226,????????,130.8,,,
227,?????????,123,,,
228,?????????,116,,,
229, ?????????,102,,,
230,?????????????,102,,,
231,??????????,78,,,??????????????? ?????????? ?????? ????? ??????????? ? ???????
232, ?????????,61,,,
233,???????????????????????????????,60,,,????????????????????????
234,?????????,58.5,,,
235, ??????????,53.3,,,
236,????????????????,47,,,
237,?????????????,34.6,,,
238,?????????? (????????),28,,,
239, ??????,26,,,
240, ??????,25.4,,,
241, ??????,21,,,
242,????????????? (?????????????),14,,,??????????????????????
243,??????????????,11.9,,,
244,???????,10,,,
245,???????,6.5,,,
246,???????????????,6.2,,,???????????????? ????????? ???????????
247,????????????????,6,,,
248,???????????,5.4,,,
249,????????????????????????????,5,,,"????????????? (West, Middle, and East Islets) ?????????????????"
250,?????????????????,5,,,??? ????????????? ??????? ???????????? ???????? ????????????
251,???????????????,???????? 5,,,"??????????? ? ?????? 100 ???? ?????????? ???????????? ??????????????????????????????? 410,000 ??.??. ??????????????????????"
252,???????????,4.5,,,
253,?????????????,4.4,,,
254,???????????????,???????? 3,,,"??????????? ? ????????????????????? ?????????????????????????? 780,000 ??.??. ??????????????????????????? ??????????????"
255,????????????????,2.8,,,
256, ??????,1.95,,,
257,????????????,1.6,,,
258,???????????,1.4,,,
259,?????????,1,,,
260,???????????,1,,,
261, ?????????????,0.44,,,
262,???????????????,0.2,,,
263,???????????????,???????,,,
,,,,,
???????????????? ? ?????? : www.downloadexcelfiles.com,,,,,
,,,,,
???????????,,,,,
